<!DOCTYPE html>,,,,,,,
"<html lang=""tr"">",,,,,,,
<head>,,,,,,,
"    <meta charset=""UTF-8"">",,,,,,,
"    <meta name=""viewport"" content=""width=device-width"," initial-scale=1.0"">",,,,,,
    <title>Kelime KartlarÄ±</title>,,,,,,,
    <style>,,,,,,,
        @import url('https://fonts.googleapis.com/css2?family=Roboto:ital,wght@0,400;0,700;1,400&display=swap');,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/190_1.png"" alt=""vagon"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">vagon</h2>",,,,,,,
"            <p class=""definition"">Trenlerin yÃ¼k ve yolcu taÅŸÄ±yan bÃ¶lÃ¼mleri.</p>",,,,,,,
"            <p class=""example"">""Trenin altÄ± vagonu var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">vakit</h2>",,,,,,,
"            <p class=""definition"">Zaman.</p>",,,,,,,
"            <p class=""example"">""Her akÅŸam aynÄ± vakitte yemek yeriz.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/251_2.png"" alt=""valiz"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">valiz</h2>",,,,,,,
"            <p class=""definition"">Genellikle yolculukta kullanÄ±lan ve iÃ§ine eÅŸya konan bÃ¼yÃ¼k Ã§anta.</p>",,,,,,,
"            <p class=""example"">""Tatil iÃ§in valizlerimizi hazÄ±rladÄ±k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/191_4.png"" alt=""vapur"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">vapur</h2>",,,,,,,
"            <p class=""definition"">Genellikle insan taÅŸÄ±mak iÃ§in kullanÄ±lan deniz yolu taÅŸÄ±tÄ±", bir gemi tÃ¼rÃ¼.</p>,,,,,,
"            <p class=""example"">""Adaya gitmek iÃ§in vapura bindik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">var</h2>",,,,,,,
"            <p class=""definition"">Bir yerde olan / bulunan ÅŸey", yok karÅŸÄ±tÄ±, mevcut.</p>,,,,,
"            <p class=""example"">""Ã‡antada hem defter hem kitap var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">varmak</h2>",,,,,,,
"            <p class=""definition"">Bir yere gitmek / ulaÅŸmak.</p>",,,,,,,
"            <p class=""example"">""KÃ¶ye saat ikide vardÄ±k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">vazgeÃ§mek</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyi artÄ±k yapmak istememek", bir ÅŸeyi yapmayÄ± bÄ±rakmak.</p>,,,,,,
"            <p class=""example"">""Sinemaya gitmekten vazgeÃ§tik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/183_1.png"" alt=""vazo"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">vazo</h2>",,,,,,,
"            <p class=""definition"">Ä°Ã§ine Ã§iÃ§ek koymak iÃ§in kullanÄ±lan kap.</p>",,,,,,,
"            <p class=""example"">""Vazoda renk renk Ã§iÃ§ekler var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ve</h2>",,,,,,,
"            <p class=""definition"">Ä°ki kelimeyi veya iki cÃ¼mleyi baÄŸlayan sÃ¶z.</p>",,,,,,,
"            <p class=""example"">""Ablam ve abim bahÃ§ede oturuyor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ve benzeri (vb.)</h2>",,,,,,,
"            <p class=""definition"">â€œBunun gibi", buna benzeyenâ€ anlamlarÄ±nda kullanÄ±lan bir sÃ¶z.</p>,,,,,,
"            <p class=""example"">""Resim dersi iÃ§in boya"," resim defteri ve benzeri malzemeler gerekli.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">vedalaÅŸmak / veda etmek</h2>",,,,,,,
"            <p class=""definition"">Bir yerden veya bir kiÅŸiden gÃ¼zel sÃ¶zlerle ayrÄ±lmak.</p>",,,,,,,
"            <p class=""example"">""Halamla vedalaÅŸtÄ±k ve eve dÃ¶ndÃ¼k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">veli</h2>",,,,,,,
"            <p class=""definition"">Bir Ã§ocukla ilgilenen", onu koruyan ve ondan sorumlu kiÅŸi.</p>,,,,,,
"            <p class=""example"">""YarÄ±n okulda veli toplantÄ±sÄ± var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">vermek</h2>",,,,,,,
"            <p class=""definition"">Birine bir ÅŸeyi iletmek / bÄ±rakmak.</p>",,,,,,,
"            <p class=""example"">""BahÃ§edeki kÃ¶peÄŸe yiyecek verdim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/249_3.png"" alt=""veteriner"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">veteriner</h2>",,,,,,,
"            <p class=""definition"">Hasta veya yaralÄ± hayvanlarÄ± tedavi eden kiÅŸi.</p>",,,,,,,
"            <p class=""example"">""Veteriner"," kediyi muayene etti.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">veya</h2>",,,,,,,
"            <p class=""definition"">Ä°ki veya ikiden fazla ÅŸeyden birini seÃ§mek iÃ§in kullanÄ±lan ifade", ya da.</p>,,,,,,
"            <p class=""example"">""Tiyatroya ablamla veya abimle gideceÄŸiz.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/213_6.png"" alt=""viÅŸne"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">viÅŸne</h2>",,,,,,,
"            <p class=""definition"">KÄ±rmÄ±zÄ±", ekÅŸi ve sulu bir meyve.</p>,,,,,,
"            <p class=""example"">""Babam manavdan bir kilo viÅŸne aldÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/238_5.png"" alt=""voleybol"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">voleybol</h2>",,,,,,,
"            <p class=""definition"">AltÄ± kiÅŸilik iki takÄ±m arasÄ±nda elle oynanan top oyunu.</p>",,,,,,,
"            <p class=""example"">""Hafta sonu arkadaÅŸlarla voleybol oynuyoruz.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">vÃ¼cut</h2>",,,,,,,
"            <p class=""definition"">Ä°nsan veya hayvan bedeni.</p>",,,,,,,
"            <p class=""example"">""VÃ¼cut temizliÄŸi iÃ§in sÄ±k sÄ±k banyo yapmalÄ±yÄ±z.147 Y - y""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yabani</h2>",,,,,,,
"            <p class=""definition"">DoÄŸada serbest yaÅŸayan", evcil karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""Aslan"," yabani bir hayvandÄ±r.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yabancÄ±</h2>",,,,,,,
"            <p class=""definition"">BaÅŸka milletten veya Ã¼lkeden olan.</p>",,,,,,,
"            <p class=""example"">""Okulda yabancÄ± Ã¶ÄŸrenciler iÃ§in TÃ¼rkÃ§e kursu var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/206_5.png"" alt=""yaÄŸ"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yaÄŸ</h2>",,,,,,,
"            <p class=""definition"">Hayvanlardan veya bitkilerden Ã¼retilen", yemeklerde kullanÄ±lan katÄ± / sÄ±vÄ± madde.</p>,,,,,,
"            <p class=""example"">""Salataya yaÄŸ koydum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yaÄŸmak</h2>",,,,,,,
"            <p class=""definition"">YaÄŸmurun / karÄ±n / dolunun gÃ¶kyÃ¼zÃ¼nden dÃ¼ÅŸmesi.</p>",,,,,,,
"            <p class=""example"">""DÃ¼n gece yaÄŸmur yaÄŸmÄ±ÅŸ.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/228_4.png"" alt=""yaÄŸmur"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yaÄŸmur</h2>",,,,,,,
"            <p class=""definition"">GÃ¶kyÃ¼zÃ¼nden dÃ¼ÅŸen su damlalarÄ±", yaÄŸÄ±ÅŸ.</p>,,,,,,
"            <p class=""example"">""DÃ¼n Ankaraâ€™ya yaÄŸmur yaÄŸdÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/230_4.png"" alt=""yaÄŸmurlu"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yaÄŸmurlu</h2>",,,,,,,
"            <p class=""definition"">YaÄŸmur yaÄŸÄ±ÅŸlÄ± hava durumu.</p>",,,,,,,
"            <p class=""example"">""BugÃ¼n hava yaÄŸmurlu.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/224_2.png"" alt=""yaÄŸmurluk"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yaÄŸmurluk</h2>",,,,,,,
"            <p class=""definition"">YaÄŸmurlu havalarda giyilen kÄ±yafet.</p>",,,,,,,
"            <p class=""example"">""YaÄŸmurluk giydim Ã§Ã¼nkÃ¼ hava yaÄŸmurlu.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yaÄŸÄ±ÅŸlÄ±</h2>",,,,,,,
"            <p class=""definition"">HavanÄ±n yaÄŸmurlu veya karlÄ± olmasÄ±.</p>",,,,,,,
"            <p class=""example"">""YarÄ±n hava yaÄŸÄ±ÅŸlÄ± olacak.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yakalamak</h2>",,,,,,,
"            <p class=""definition"">KaÃ§an / dÃ¼ÅŸen / giden kiÅŸiyi veya ÅŸeyi elle tutmak.</p>",,,,,,,
"            <p class=""example"">""KardeÅŸim topu attÄ±"," ben de yakaladÄ±m.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/274_6.png"" alt=""yakÄ±n"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yakÄ±n</h2>",,,,,,,
"            <p class=""definition"">(En az iki ÅŸey veya iki kiÅŸi iÃ§in) Yer", zaman vb. nin arasÄ±ndaki az / kÄ±sa mesafe; uzak karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">"" Okul"," evimize Ã§ok yakÄ±n.148""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yaklaÅŸmak</h2>",,,,,,,
"            <p class=""definition"">YakÄ±n olmak veya yanÄ±na gitmek iÃ§in bir ÅŸeye doÄŸru ilerlemek.</p>",,,,,,,
"            <p class=""example"">""OtobÃ¼s"," duraÄŸa yaklaÅŸtÄ±.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yakÄ±ÅŸmak</h2>",,,,,,,
"            <p class=""definition"">(KÄ±yafet", eÅŸya vb. iÃ§in) GÃ¼zel durmak, uygun olmak. </p>,,,,,
"            <p class=""example"">""Bu kazak sana Ã§ok yakÄ±ÅŸmÄ±ÅŸ.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yalnÄ±z</h2>",,,,,,,
"            <p class=""definition"">Tek bulunan", yanÄ±nda kimse olmayan, tek.</p>,,,,,
"            <p class=""example"">""Annem pazara yalnÄ±z gitti.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yan</h2>",,,,,,,
"            <p class=""definition"">SaÄŸ ve solun genel adÄ±", taraf.</p>,,,,,,
"            <p class=""example"">""Yan odadan mÃ¼zik sesi geliyor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/187_2.png"" alt=""yanÄ±nda"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yanÄ±nda</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin / bir kiÅŸinin / bir yerin yan tarafÄ±nda.</p>",,,,,,,
"            <p class=""example"">""BuzdolabÄ±nÄ±n yanÄ±nda fÄ±rÄ±n var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yangÄ±n</h2>",,,,,,,
"            <p class=""definition"">Ä°nsan", hayvan, doÄŸa, ev vb. ne zarar veren bÃ¼yÃ¼k ateÅŸ.</p>,,,,
"            <p class=""example"">"" Ä°tfaiyeciler yangÄ±nÄ± sÃ¶ndÃ¼rdÃ¼.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/269_2.png"" alt=""yanlÄ±ÅŸ"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yanlÄ±ÅŸ</h2>",,,,,,,
"            <p class=""definition"">Bir kurala / bir gerÃ§eÄŸe uygun olmayan", doÄŸru olmayan, hatalÄ±.</p>,,,,,
"            <p class=""example"">""Ã–ÄŸretmen â€œÃ‡ocuklar"," yanlÄ±ÅŸ cevabÄ±nÄ±z var mÄ±?â€ diye sordu.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yanmak</h2>",,,,,,,
"            <p class=""definition"">AteÅŸ durumuna geÃ§mek", tutuÅŸmak.</p>,,,,,,
"            <p class=""example"">""Odunlar sobada yanÄ±yor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yapÄ±</h2>",,,,,,,
"            <p class=""definition"">Bina", yol, kÃ¶prÃ¼, vb. nin genel adÄ±. </p>,,,,
"            <p class=""example"">""Bu yapÄ±nÄ±n etrafÄ±nda aÄŸaÃ§lar var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yapmak</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin olmasÄ±nÄ± saÄŸlamak", bir ÅŸeyi oluÅŸturmak.</p>,,,,,,
"            <p class=""example"">""Resim sergisi iÃ§in Ã¼Ã§ tane resim yaptÄ±m.149""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/262_5.png"" alt=""yaprak"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yaprak</h2>",,,,,,,
"            <p class=""definition"">Bitkilerin gÃ¶vde veya dallarÄ±na baÄŸlÄ±", genellikle yeÅŸil renkli bÃ¶lÃ¼mleri.</p>,,,,,,
"            <p class=""example"">""BazÄ± aÄŸaÃ§larÄ±n yapraklarÄ± sonbaharda yere dÃ¼ÅŸÃ¼yor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yararlÄ±</h2>",,,,,,,
"            <p class=""definition"">SaÄŸlÄ±k vb. iÃ§in uygun olan", zararlÄ± olmayan, faydalÄ±.</p>,,,,,
"            <p class=""example"">"" SaÄŸlÄ±ÄŸÄ±mÄ±z iÃ§in yararlÄ± yiyecekler yemeliyiz.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yardÄ±mcÄ±</h2>",,,,,,,
"            <p class=""definition"">Bir kiÅŸiye veya bir iÅŸe yardÄ±m eden kiÅŸi / gÃ¶revli.</p>",,,,,,,
"            <p class=""example"">""MÃ¼dÃ¼r yardÄ±mcÄ±sÄ± sÄ±nÄ±fÄ±mÄ±zÄ± ziyaret etti.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yardÄ±m etmek</h2>",,,,,,,
"            <p class=""definition"">Bir iÅŸi mÃ¼mkÃ¼n veya kolay hÃ¢le getirmek iÃ§in iÅŸi yapan kiÅŸiye yardÄ±mcÄ± olmak.</p>",,,,,,,
"            <p class=""example"">""SofrayÄ± hazÄ±rlamak iÃ§in abime yardÄ±m ettim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/275_2.png"" alt=""yarÄ±m"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yarÄ±m</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin eÅŸit iki parÃ§asÄ±ndan her biri.</p>",,,,,,,
"            <p class=""example"">""Yemekten sonra yarÄ±m elma yedim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/232_3.png"" alt=""yarÄ±n"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yarÄ±n</h2>",,,,,,,
"            <p class=""definition"">BugÃ¼nden sonraki gÃ¼n.</p>",,,,,,,
"            <p class=""example"">""Ã‡ok mutluyum Ã§Ã¼nkÃ¼ yarÄ±n okul baÅŸlÄ±yor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yarÄ±ÅŸ</h2>",,,,,,,
"            <p class=""definition"">En hÄ±zlÄ± olmak", birinci sÄ±rada bitirmek vb. iÃ§in yarÄ±ÅŸma iÅŸi.</p>,,,,,,
"            <p class=""example"">"" Okulun koÅŸu yarÄ±ÅŸÄ±na katÄ±lacaÄŸÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yarÄ±ÅŸma</h2>",,,,,,,
"            <p class=""definition"">Bilgili", yetenekli vb. olanÄ± seÃ§mek iÃ§in dÃ¼zenlenen ve sonunda Ã¶dÃ¼l olan yarÄ±ÅŸ iÅŸi. </p>,,,,,,
"            <p class=""example"">""Bilgi yarÄ±ÅŸmasÄ±nÄ± 3-A sÄ±nÄ±fÄ± kazandÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yarÄ±yÄ±l</h2>",,,,,,,
"            <p class=""definition"">Bir Ã¶ÄŸretim yÄ±lÄ±nÄ±n dÃ¶nemlerinden her biri.</p>",,,,,,,
"            <p class=""example"">""Teyzem yarÄ±yÄ±l tatilinde bize gelecek.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yasak</h2>",,,,,,,
"            <p class=""definition"">YapÄ±lmasÄ±na izin verilmeyen.</p>",,,,,,,
"            <p class=""example"">""Bu havuzda yÃ¼zmek yasak.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/177_5.png"" alt=""yastÄ±k"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yastÄ±k</h2>",,,,,,,
"            <p class=""definition"">Genellikle baÅŸÄ±n altÄ±na konan yumuÅŸak eÅŸya.</p>",,,,,,,
"            <p class=""example"">""KoltuÄŸun Ã¼zerindeki yastÄ±klarÄ± dÃ¼zelttim.150""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yaÅŸ</h2>",,,,,,,
"            <p class=""definition"">KiÅŸinin doÄŸumundan bugÃ¼ne kadar geÃ§en yÄ±l sayÄ±sÄ±.</p>",,,,,,,
"            <p class=""example"">""Ben on yaÅŸÄ±ndayÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yaÅŸam</h2>",,,,,,,
"            <p class=""definition"">Hayat.</p>",,,,,,,
"            <p class=""example"">""SaÄŸlÄ±klÄ± yaÅŸam iÃ§in bol bol su iÃ§meliyiz.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yaÅŸamak</h2>",,,,,,,
"            <p class=""definition"">Bir yerde hayatÄ±na devam etmek / kalmak.</p>",,,,,,,
"            <p class=""example"">""Amcam Samsunâ€™da yaÅŸÄ±yor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/270_6.png"" alt=""yaÅŸlÄ±"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yaÅŸlÄ±</h2>",,,,,,,
"            <p class=""definition"">YaÅŸÄ± Ã§ok olan", ihtiyar, genÃ§ karÅŸÄ±tÄ±.</p>,,,,,
"            <p class=""example"">""OtobÃ¼ste yaÅŸlÄ± insanlara yer vermeliyiz.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/177_4.png"" alt=""yatak"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yatak</h2>",,,,,,,
"            <p class=""definition"">Uyumak / dinlenmek / yatmak iÃ§in kullanÄ±lan eÅŸya.</p>",,,,,,,
"            <p class=""example"">""DiÅŸlerimi fÄ±rÃ§aladÄ±m ve yataÄŸÄ±ma yattÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/173_5.png"" alt=""yatak odasÄ±"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">yatak odasÄ±</h2>",,,,,,,
"            <p class=""definition"">Yatmak iÃ§in kullanÄ±lan oda", evin bir bÃ¶lÃ¼mÃ¼.</p>,,,,,,
"            <p class=""example"">""Yatak odamda dolap"," Ã§alÄ±ÅŸma masasÄ± ve yatak var.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
